sweep,label,beta,m0,N,kappa,n_configs,acceptance,P_mean,P_err,cond_mean,cond_err,meff_mean,meff_err,C0,C1,C2,elapsed_min,outfile
D,Sweep D | beta=4.5 m0=0.04 N=6,4.5,0.04,6,0.123762376,20,0.418300471,0.340843262,0.000731789,-23.98765711,0.001099688,4.113686595,0.003482341,12.57798269,0.104149729,0.001702953,33.40244865,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.04_N6.txt
D,Sweep D | beta=4.5 m0=0.03 N=6,4.5,0.03,6,0.124069479,20,0.419728629,0.337497963,0.00071797,-23.98850807,0.001462346,4.104289514,0.00335991,12.58074988,0.105246354,0.001737009,33.4801103,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.03_N6.txt
D,Sweep D | beta=4.5 m0=0.05 N=6,4.5,0.05,6,0.12345679,20,0.416526813,0.339108883,0.000655549,-23.98816139,0.00099466,4.125811751,0.003533017,12.57507602,0.103517309,0.001672207,33.54976286,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.05_N6.txt
D,Sweep D | beta=4.5 m0=0.02 N=6,4.5,0.02,6,0.124378109,20,0.417871955,0.341143892,0.000807299,-23.98982828,0.001060281,4.104259389,0.004007652,12.58360384,0.105856018,0.001747182,33.65172703,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.02_N6.txt
D,Sweep D | beta=6.0 m0=0.05 N=6,6,0.05,6,0.12345679,20,0.246429605,0.581516052,0.000795328,-23.97947001,0.001047887,4.0734878,0.002004916,12.57409768,0.105784116,0.001800301,38.29647956,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.05_N6.txt
D,Sweep D | beta=6.0 m0=0.02 N=6,6,0.02,6,0.124378109,20,0.244494048,0.586404006,0.000814001,-23.97629435,0.001114655,4.053733843,0.003333992,12.58319639,0.108575059,0.00188486,39.40828449,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.02_N6.txt
D,Sweep D | beta=6.0 m0=0.04 N=6,6,0.04,6,0.123762376,20,0.242961516,0.594036468,0.000492088,-23.97687056,0.000927954,4.056751955,0.002442335,12.57760128,0.107422886,0.001859094,39.42059926,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.04_N6.txt
D,Sweep D | beta=6.0 m0=0.03 N=6,6,0.03,6,0.124069479,20,0.24614852,0.582941016,0.001305982,-23.97837717,0.001103642,4.05378286,0.002245884,12.58031621,0.10776608,0.001870581,39.65278215,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.03_N6.txt
E,Sweep E | beta=4.5 m0=0.1 N=8,4.5,0.1,8,0.12195122,10,0.419725884,0.339143943,0.00051952,-23.98737641,0.001042182,4.147579164,0.006073763,12.5603961,0.100701022,0.001591725,52.14380592,d:\Claude\GA\sweep_results_light\sweep_E_b4.5_m0.1_N8.txt
E,Sweep E | beta=4.5 m0=0.05 N=8,4.5,0.05,8,0.12345679,10,0.420102539,0.341393373,0.000911752,-23.98762783,0.0012416,4.115500825,0.003912498,12.57507713,0.103395769,0.001687307,52.18011972,d:\Claude\GA\sweep_results_light\sweep_E_b4.5_m0.05_N8.txt
E,Sweep E | beta=6.0 m0=0.1 N=8,6,0.1,8,0.12195122,10,0.251232096,0.578907227,0.000379534,-23.98022925,0.000863768,4.099327002,0.003079428,12.5592929,0.103910659,0.001723343,55.20480816,d:\Claude\GA\sweep_results_light\sweep_E_b6.0_m0.1_N8.txt
E,Sweep E | beta=6.0 m0=0.05 N=8,6,0.05,8,0.12345679,10,0.250918647,0.581765728,0.000482531,-23.97756282,0.001004208,4.070920762,0.006050603,12.57370056,0.106024045,0.001809273,59.22245714,d:\Claude\GA\sweep_results_light\sweep_E_b6.0_m0.05_N8.txt
D,Sweep D | beta=4.5 m0=0.05 N=6,4.5,0.05,6,0.12345679,20,0.4165,0.339109,0.000656,-23.988161,0.000995,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.05_N6.txt
D,Sweep D | beta=4.5 m0=0.03 N=6,4.5,0.03,6,0.124069479,20,0.4197,0.337498,0.000718,-23.988508,0.001462,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.03_N6.txt
D,Sweep D | beta=4.5 m0=0.04 N=6,4.5,0.04,6,0.123762376,20,0.4183,0.340843,0.000732,-23.987657,0.0011,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.04_N6.txt
D,Sweep D | beta=4.5 m0=0.02 N=6,4.5,0.02,6,0.124378109,20,0.4179,0.341144,0.000807,-23.989828,0.00106,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b4.5_m0.02_N6.txt
D,Sweep D | beta=6.0 m0=0.04 N=6,6,0.04,6,0.123762376,20,0.243,0.594036,0.000492,-23.976871,0.000928,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.04_N6.txt
D,Sweep D | beta=6.0 m0=0.05 N=6,6,0.05,6,0.12345679,20,0.2464,0.581516,0.000795,-23.97947,0.001048,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.05_N6.txt
D,Sweep D | beta=6.0 m0=0.03 N=6,6,0.03,6,0.124069479,20,0.2461,0.582941,0.001306,-23.978377,0.001104,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.03_N6.txt
D,Sweep D | beta=6.0 m0=0.02 N=6,6,0.02,6,0.124378109,20,0.2445,0.586404,0.000814,-23.976294,0.001115,nan,nan,nan,nan,nan,nan,d:\Claude\GA\sweep_results_light\sweep_D_b6.0_m0.02_N6.txt
E,Sweep E | beta=4.9 m0=0.1 N=8,4.9,0.1,8,0.12195122,10,0.37240804,0.386998977,0.000389144,-23.98729051,0.001308851,4.123828232,0.00459971,12.55988891,0.102409308,0.001657417,46.06726056,d:\Claude\GA\sweep_results_light\sweep_E_b4.9_m0.1_N8.txt
E,Sweep E | beta=5.0 m0=0.1 N=8,5,0.1,8,0.12195122,10,0.360603706,0.400638541,0.000298284,-23.98711454,0.001101424,4.122883814,0.003286693,12.56023726,0.101426131,0.001642921,46.31178371,d:\Claude\GA\sweep_results_light\sweep_E_b5.0_m0.1_N8.txt
E,Sweep E | beta=4.6 m0=0.1 N=8,4.6,0.1,8,0.12195122,10,0.408495551,0.347832939,0.000277267,-23.98738546,0.000800968,4.140605424,0.003023313,12.56086027,0.100800099,0.001604116,46.33136522,d:\Claude\GA\sweep_results_light\sweep_E_b4.6_m0.1_N8.txt
E,Sweep E | beta=4.7 m0=0.1 N=8,4.7,0.1,8,0.12195122,10,0.395642361,0.362151391,0.000480144,-23.98760631,0.000838485,4.148633828,0.00397196,12.56074787,0.101398977,0.001600781,46.35117697,d:\Claude\GA\sweep_results_light\sweep_E_b4.7_m0.1_N8.txt
E,Sweep E | beta=4.7 m0=0.05 N=8,4.7,0.05,8,0.12345679,10,0.395061849,0.364957987,0.000526439,-23.98691357,0.000763509,4.103981356,0.004890922,12.57427365,0.105311862,0.001738631,46.3984031,d:\Claude\GA\sweep_results_light\sweep_E_b4.7_m0.05_N8.txt
E,Sweep E | beta=4.6 m0=0.05 N=8,4.6,0.05,8,0.12345679,10,0.407856445,0.350011838,0.000238303,-23.98510707,0.001056529,4.107700337,0.00217654,12.57426386,0.104126557,0.001712433,46.40170434,d:\Claude\GA\sweep_results_light\sweep_E_b4.6_m0.05_N8.txt
E,Sweep E | beta=4.7 m0=0.1 N=8,4.7,0.1,8,0.12195122,10,0.396180013,0.36195065,0.000451717,-23.98834733,0.000795277,4.141596274,0.002954937,12.56053594,0.100660121,0.001600314,46.42727032,d:\Claude\GA\sweep_results_light\sweep_E_b4.7_m0.1_N8.txt
E,Sweep E | beta=4.7 m0=0.05 N=8,4.7,0.05,8,0.12345679,10,0.396120334,0.362090851,0.000263302,-23.98495594,0.000792325,4.123449642,0.002595775,12.5759864,0.102565914,0.001660509,46.58649546,d:\Claude\GA\sweep_results_light\sweep_E_b4.7_m0.05_N8.txt
E,Sweep E | beta=4.9 m0=0.05 N=8,4.9,0.05,8,0.12345679,10,0.372589111,0.386796598,0.000423419,-23.9861641,0.001197934,4.108197812,0.003811835,12.57423016,0.103581367,0.001702698,46.61291962,d:\Claude\GA\sweep_results_light\sweep_E_b4.9_m0.05_N8.txt
E,Sweep E | beta=5.0 m0=0.05 N=8,5,0.05,8,0.12345679,10,0.359901259,0.401813984,0.000597696,-23.98461204,0.000983498,4.099262048,0.002265716,12.57473177,0.104416746,0.001731825,46.67561226,d:\Claude\GA\sweep_results_light\sweep_E_b5.0_m0.05_N8.txt
